Иван 
(172952, 5.1263037)
(30762, 4.201189)
(485838, 1.6789316)
(16240, 1.6407747)
(438321, 3.8301787)
(347216, 4.037761)
(4214, 0.85281837)
(569008, 5.1548147)
(1548, 1.6103871)
(461181, 3.5772257)
(159366, 4.5123167)
(6472, 2.976313)
(440721, 4.2449117)
(360048, 0.935103)
(504401, 7.191588)
(228848, 6.530876)
(3067, 2.0210433)
(134142, 6.2968035)
(5972, 3.4137044)
(369577, 4.451809)
(409255, 3.761268)
(20411, 1.8108996)
(160636, 2.2445323)
(599290, 7.622189)
(412602, 5.4695816)
(553808, 3.4865031)
(564270, 2.5262103)
(596229, 9.144615)
(82758, 2.3872955)
(182831, 2.3663425)
(416277, 3.1681376)
(435855, 3.4450083)
(427791, 6.6390896)
(388243, 3.307614)
(459210, 4.367595)
(220361, 1.7475137)
(100699, 1.2389526)
(25269, 1.3908846)
(561774, 3.5791376)
(605585, 9.432298)
(463400, 5.013457)
(406820, 5.052058)
(11093, 1.4308468)
(347703, 4.9896464)
(358767, 5.3214235)
(134878, 3.6925046)
(263458, 2.913642)
(25919, 2.1771557)
(48791, 1.139165)
(27166, 0.66424185)
(60957, 4.4587517)
(333126, 3.6201591)
(366480, 2.318016)
(335810, 3.5639427)
(84032, 1.8749739)
(541167, 7.0344024)
(285359, 3.2513301)
(64436, 2.967137)
(222603, 6.5990844)
(336011, 2.8071704)
(427956, 4.1190915)
(547, 1.7481296)
(306271, 3.5389972)
(200250, 3.0525448)
(73735, 2.6555626)
(519026, 2.9225354)
(463704, 3.2405195)
(574371, 5.900072)
(24867, 6.7697096)
(369, 0.9035711)
(222003, 6.3322053)
(525679, 8.476786)
(1494, 3.0459795)
(319539, 6.867348)
(313614, 7.0344024)
(322214, 2.062697)
(336657, 7.3390627)
(193757, 3.6110284)
(325351, 3.090763)
(503448, 4.603984)
(330686, 5.915789)
(157598, 1.6525518)
(413545, 5.5404773)
(333035, 2.1722436)
(64039, 1.6514374)
(83776, 1.4570767)
(426402, 6.0650015)
(139937, 4.958756)
(520699, 6.26823)
(552970, 5.839562)
(431829, 5.768736)
(413838, 2.3440557)
(74246, 2.5989068)
(266240, 2.8993592)
(431503, 3.7681804)
(141411, 4.0585637)
(193919, 2.278985)
(503245, 3.5696137)
(477238, 4.423887)
(7394, 1.7726545)
(28175, 2.0526655)
(219238, 4.2119417)
(606853, 8.585)
(252132, 5.079871)
(143395, 4.8534713)
(29258, 1.5174606)
(352393, 5.661838)
(141280, 1.8849717)
(339130, 3.4825234)
(545492, 5.5404773)
(251205, 3.4483612)
(505911, 4.6873655)
(400034, 3.2046635)
(59400, 1.6318069)
(587005, 6.560618)
(272895, 5.1866636)
(594937, 5.294468)
(238814, 1.592772)
(38544, 5.7559967)
(78381, 4.222811)
(436758, 7.6976967)
(322687, 4.782154)
(258648, 4.3888726)
(382306, 2.350589)
(284323, 4.974082)
(11399, 5.252795)
(1825, 1.7431891)
(313749, 3.141346)
(269933, 7.378174)
(377572, 5.237605)
(334747, 5.4495053)
(197558, 5.454487)
(1166, 3.2675626)
(46892, 1.6628344)
(152780, 4.8271275)
(336013, 2.9452903)
(63282, 2.1681895)
(12158, 2.7055314)
(456894, 0.89958537)
(428342, 7.395416)
(291522, 5.810627)
(612692, 6.161462)
(21057, 5.5610967)
(159620, 2.6512399)
(424684, 6.553099)
(327565, 5.368412)
(41228, 7.2922316)
(166622, 3.3020597)
(205792, 5.865586)
(469599, 6.4266148)
(23681, 1.2859749)
(12441, 1.3972037)
(71946, 4.3697023)
(321218, 7.0969224)
(1046, 1.0401235)
(349694, 1.5508132)
(449360, 2.2046351)
(155672, 3.207739)
(228862, 4.06788)
(212984, 0.971181)
(150642, 2.450982)
(465820, 3.0471032)
(416994, 3.4930038)
(75785, 1.2173814)
(344899, 3.4590592)
(376887, 3.30387)
(297462, 0.102664165)
(201220, 4.9504256)
(441618, 3.6122146)
(174111, 5.375309)
(204080, 3.734086)
(355690, 4.572485)
(71125, 5.768736)
(68326, 1.8835309)
(619445, 7.3281636)
(370865, 7.163614)
(586267, 5.412916)
(18301, 2.0348585)
(214427, 3.2011602)
(581, 0.2869758)
(338648, 3.8480496)
(514136, 8.64384)
(342259, 6.1396866)
(302277, 6.560618)
(605069, 6.9755616)
(495515, 5.097188)
(149859, 3.583293)
(226795, 0.85823804)
(398296, 6.3689065)
(202334, 4.260678)
(178016, 2.4466558)
(1966, 1.240696)
(187093, 3.1025767)
(300377, 5.554176)
(595336, 5.3805127)
(356620, 3.0860765)
(195325, 5.052774)
(417058, 3.2285483)
(159945, 4.7532573)
(134429, 5.706295)
(613298, 8.046003)
(595208, 5.0014806)
(191909, 2.3741128)
(595170, 1.5064027)
(642, 1.9113406)
(251216, 3.4858303)
(526801, 4.2083445)
(441428, 5.217704)
(122019, 5.2030334)
(80806, 1.5802473)
(129659, 4.5152407)
(261484, 4.817177)
(548524, 1.0324509)
(311967, 3.8111722)
(104147, 1.56839)
(460057, 3.3357224)
(100994, 1.37442)
(143980, 4.4835377)
(123815, 4.6644416)
(15614, 2.9146264)
(416130, 7.3281636)
(182302, 3.3762944)
(412209, 6.7242475)
(484785, 0.42949808)
(517, 1.4266802)
(53649, 4.338547)
(549672, 3.0204792)
(489500, 4.4044776)
(110829, 3.2385726)
(486405, 6.8397603)
(125263, 5.412916)
(300163, 6.9986844)
(76611, 2.6308908)
(160703, 2.924884)
(274818, 2.3430543)
(321361, 2.9651165)
(310347, 5.1811604)
(351567, 3.73281)
(254008, 3.29828)
(97062, 4.449513)
(168423, 3.1309326)
(327363, 5.8769493)
(2676, 0.013155981)
(3229, 1.9349054)
(180013, 5.90921)
(271284, 4.9849515)
(265799, 6.0244555)
(89450, 3.4991686)
(48694, 1.7713457)
(248234, 9.432298)
(106222, 2.5828779)
(415802, 3.9499934)
(148030, 0.54519737)
(417686, 3.7385654)
(211616, 6.213422)
(277218, 3.56772)
(14722, 0.50966215)
(258273, 7.312034)
(286138, 0.51852304)
(508178, 4.3119116)
(38924, 1.1449648)
(218033, 3.1288939)
(191026, 2.404983)
(246655, 3.0698442)
(163614, 3.1351883)
(425273, 4.201189)
(518964, 4.0524)
(116696, 4.206551)
(305226, 6.546989)
(236247, 3.11093)
(420052, 3.7638955)
(320776, 4.155204)
(348129, 2.5234952)
(279104, 1.0931948)
(329655, 4.4835377)
(531513, 2.2441006)
(372432, 3.3839803)
(485523, 4.27516)
(349956, 4.5249085)
(40791, 2.2708972)
(274301, 7.235073)
(318710, 3.7480378)
(100210, 1.4096193)
(54146, 1.2025403)
(58427, 3.4293985)
(552172, 1.428266)
(1170, 1.0476077)
(279522, 3.2614324)
(54607, 2.8310673)
(483816, 3.7658708)
(82136, 2.8959744)
(245824, 5.0215216)
(177414, 3.7498522)
(2664, 2.118581)
(59955, 2.6761405)
(111370, 2.6512399)
(164140, 3.2120688)
(123961, 4.52999)
(346617, 2.660362)
(113992, 2.3781357)
(184456, 3.6759226)
(431662, 3.803478)
(243999, 3.99277)
(131455, 3.56772)
(344747, 1.9914465)
(169063, 4.8534713)
(345836, 3.6708753)
(274393, 4.3888726)
(416244, 4.914139)
(114653, 2.010123)
(333685, 3.0681207)
(537577, 5.7585316)
(334254, 5.067926)
(46041, 1.6487958)
(13694, 2.535199)
(29674, 0.967493)
(600634, 7.997213)
(525405, 5.58215)
(369930, 3.5018222)
(463454, 2.758157)
(106731, 3.6443782)
(100233, 4.716779)
(160688, 5.9561987)
(136011, 4.230124)
(284994, 7.235073)
(216144, 6.08645)
(301910, 2.1286786)
(18795, 4.104421)
(12661, 1.7126743)
(297082, 6.387775)
(595366, 6.420036)
(165240, 3.0610657)
(594870, 4.681585)
(198386, 4.5944295)
(48, 1.333619)
(594856, 2.908741)
(393166, 6.560618)
(165080, 3.8010857)
(489814, 7.235073)
(154584, 4.1470656)
(137445, 3.8612304)
(305745, 4.2054763)
(78177, 6.2336245)
(133003, 7.82286)
(545746, 6.487859)
(264186, 3.3793902)
(238639, 5.1866636)
(190151, 4.2599216)
(103022, 6.6807623)
(144487, 3.5445282)
(229631, 3.3393729)
(198772, 3.925612)
(518789, 1.9405406)
(211357, 5.295532)
(187034, 6.7242475)
(26225, 0.47766694)
(143227, 4.3360963)
(374415, 5.6526637)
(223653, 4.782154)
(153939, 5.9561987)
(179252, 1.9984341)
(487697, 4.817177)
(192868, 4.574209)
(327422, 4.1092877)
(216283, 7.191588)
(113022, 2.2623878)
(104029, 3.0938718)
(542342, 5.858081)
(8505, 3.478535)
(201719, 8.208522)
(263221, 3.3357224)
(500290, 6.136461)
(339431, 2.1034226)
(97862, 4.380307)
(262816, 4.2271924)
(344639, 5.35476)
(432715, 5.10596)
(113384, 2.6433258)
(68368, 3.8728988)
(299177, 3.2250497)
(592606, 6.919992)
(62327, 7.4863873)
(125196, 7.235073)
(472307, 5.6526637)
(375197, 4.6990275)
(30021, 2.526115)
(130574, 5.5269637)
(146724, 2.9630473)
(312111, 1.398531)
(116239, 0.0706448)
(263746, 5.0296516)
(581767, 5.610929)
(14913, 1.5019399)
(283508, 3.1464767)
(116467, 3.2732022)
(274831, 3.1220157)
(314702, 5.8432384)
(325851, 2.9206035)
(107131, 5.5070295)
(398190, 6.213422)
(537542, 5.768736)
(3190, 3.2848983)
(1153, 1.2305865)
(386623, 3.734086)
(57013, 1.4679873)
(3096, 2.4829206)
(300647, 2.9713504)
(475279, 5.1602716)
(493876, 2.7666137)
(321880, 5.5404773)
(524673, 4.712807)
(273135, 1.2251683)
(247784, 0.6860583)
(396007, 2.3769846)
(18154, 2.3877413)
(602036, 6.8986006)
(304025, 4.159298)
(65531, 0.9616371)
(424709, 2.4362261)
(292289, 3.6583674)
(422262, 4.878421)
(1387, 0.8250809)
(126747, 3.2410069)
(434194, 2.0893335)
(229036, 2.3083563)
(13672, 5.5928454)
(85247, 1.0393834)
(166594, 2.5453017)
(332036, 2.0592022)
(405226, 5.0628495)
(182367, 0.115767)
(26984, 4.2038665)
(199530, 0.76506495)
(516776, 6.7242475)
(57907, 2.414891)
(155139, 1.9142333)
(65723, 3.20642)
(534328, 6.4670243)
(480640, 6.919992)
(417911, 4.1524835)
(231528, 2.5943213)
(424676, 4.087233)
(222316, 1.8825129)
(506145, 4.055477)
(4379, 1.6813698)
(562794, 0.9536373)
(218594, 4.8386216)
(446269, 2.7096677)
(601827, 6.3689065)
(4866, 2.444192)
(144795, 4.053485)
(5004, 3.1100914)
(5831, 1.7851796)
(53856, 7.395416)
(61570, 6.4365654)
(518561, 1.6354172)
(76225, 1.3402767)
(180931, 4.804062)
(231292, 5.474664)
(313523, 4.5123167)
(600429, 7.9584837)
(43606, 2.697706)
(66609, 1.6027808)
(489339, 5.625635)
(350582, 4.397512)
(393676, 5.2579103)
(533451, 3.292844)
(422074, 6.3689065)
(38060, 2.49249)
(484643, 2.979723)
(196516, 4.169607)
(364339, 5.8769493)
(311654, 3.8058763)
(52861, 2.1122434)
(73956, 7.9062414)
(304576, 3.335508)
(225339, 3.955834)
(98387, 1.6282094)
(112260, 2.6949353)
(404354, 6.4070063)
(504328, 6.5990844)
(144138, 1.9673294)
(621643, 7.0969224)
(314622, 3.957509)
(8796, 2.1964726)
(18399, 1.2975367)
(2515, 2.4274156)
(313884, 2.283166)
(131696, 7.4308176)
(147781, 3.803478)
(174474, 2.40321)
(255104, 3.2715123)
(141710, 6.5235767)
(55830, 3.1874835)
(8975, 2.1238887)
(598669, 5.625635)
(57491, 4.089007)
(15096, 2.0867176)
(597056, 2.9043396)
(202124, 1.6421807)
(384078, 2.2169106)
(28688, 2.7632225)
(519818, 4.0462747)
(258827, 3.2013788)
(303708, 4.4373403)
(361694, 3.6102383)
(91281, 4.2374907)
(24449, 3.1205628)
(715, 1.0923136)
(509508, 3.2397714)
(243217, 7.395416)
(287693, 4.0323267)
(229719, 2.1883082)
(62622, 1.7993152)
(418281, 5.625635)
(265458, 4.572485)
(17623, 6.226845)
(391653, 3.5856662)
(382618, 4.247149)
(39306, 0.8757554)
(485035, 7.586471)
(153175, 5.4249644)
(64820, 2.3297982)
(24662, 2.0988824)
(188875, 3.7915733)
(5359, 3.2176895)
(296233, 3.455101)
(79867, 1.5162195)
(96069, 5.7602253)
(141254, 3.7464528)
(125770, 1.2802641)
(462018, 4.710827)
(316660, 4.294896)
(536740, 3.835111)
(258882, 2.697706)
(35241, 3.8264954)
(96487, 5.108165)
(18804, 4.1905503)
(361579, 7.586471)
(186829, 5.500472)
(505040, 3.6587818)
(222640, 0.3262072)
(500348, 6.919992)
(140373, 3.5345943)
(211854, 5.0182877)
(261081, 3.2011602)
(155777, 3.230167)
(608659, 5.8543496)
(9548, 0.9105547)
(254, 1.1402498)
(501438, 2.559709)
(125156, 4.776873)
(69921, 0.8890263)
(56410, 2.2173843)
(399021, 4.974082)
(33477, 6.6914577)
(24458, 5.1148095)
(494983, 5.915789)
(325084, 7.0344024)
(570257, 6.136461)
(53380, 1.4652789)
(383599, 4.921438)
(572729, 3.9392362)
(14612, 3.7202163)
(57887, 2.6501055)
(248284, 2.4650164)
(463302, 3.2895813)
(26401, 2.4485075)
(42572, 3.1978867)
(437322, 3.7589743)
(361445, 7.9659605)
(378935, 7.6976967)
(286358, 4.0963635)
(213550, 6.9755616)
(171943, 4.249391)
(90517, 2.9235284)
(313106, 4.2859664)
(205930, 5.2998013)
(239211, 3.9475007)
(552103, 5.858081)
(489921, 3.955834)
(60130, 3.510719)
(193664, 4.7470846)
(179204, 3.8240476)
(282085, 8.208522)
(391119, 3.3510993)
(279644, 4.321515)
(115331, 1.4297372)
(272757, 0.5704372)
(278249, 6.2295513)
(420829, 5.573675)
(39808, 3.6903634)
(93515, 4.7859855)
(339449, 5.9728312)
(126352, 2.9781477)
(389380, 3.8400676)
(392261, 3.7714226)
(110018, 3.8741834)
(33185, 5.3280025)
(48051, 6.5235767)
(313854, 4.4580746)
(455580, 5.0713243)
(9177, 3.4826972)
(448318, 6.7242475)
(414111, 4.5220966)
(185571, 3.827231)
(338635, 3.994368)
(87244, 1.3037124)
(155343, 3.5035954)
(373041, 5.4249644)
(390673, 4.572485)
(123899, 5.480042)
(191003, 5.2891626)
(372310, 4.6201134)
(270749, 1.976999)
(349256, 5.401011)
(553196, 5.4887757)
(544238, 6.751276)
(56250, 2.7217743)
(147786, 2.3357418)
(6495, 4.6960993)
(563869, 3.3906152)
(756, 0.1681904)
(462, 1.4421128)
(103332, 2.6184866)
(114558, 3.6065657)
(498998, 6.5990844)
(593388, 7.0969224)
(384087, 3.6068032)
(301329, 3.7054498)
(479163, 5.8961806)
(20864, 3.269726)
(18134, 1.5655752)
(175428, 3.2205825)
(2793, 3.3920429)
(436023, 5.768736)
(268654, 5.768736)
(216568, 8.433768)
(390182, 3.8031719)
(502003, 3.0414977)
(38972, 2.9928408)
(7683, 1.5380541)
(357728, 2.6888852)
(153775, 7.551985)
(126732, 4.5986648)
(70422, 4.7594686)
(503712, 3.9475007)
(281750, 5.7187257)
(316679, 3.101389)
(378883, 4.4464107)
(379426, 8.476786)
(212920, 3.9375913)
(148904, 0.96787244)
(7048, 2.393514)
(87724, 2.0615633)
(156152, 0.5864051)
(35301, 5.877533)
(95936, 5.0784416)
(69, 9.432298)
(263766, 5.751786)
(63254, 7.198705)
(263669, 3.8179536)
(55666, 7.9282203)
(455296, 1.4434153)
(465438, 2.543725)
(376507, 4.3023987)
(386996, 2.270055)
(12734, 4.448691)
(36038, 2.5345926)
(124667, 3.2801452)
(118738, 1.3259984)
(100235, 1.9953268)
(278504, 4.488277)
(30982, 1.8130641)
(328283, 2.4659588)
(260133, 3.4052691)
(148552, 4.263709)
(510117, 4.4978237)
(124883, 3.4463482)
(182748, 4.378603)
(449275, 2.350949)
(420284, 4.048312)
(181701, 4.507462)
(119178, 3.5489752)
(603775, 7.395416)
(297666, 4.32232)
(173248, 3.9872859)
(299219, 2.7522798)
(122800, 2.6179743)
(309371, 3.8203866)
(566, 1.8414332)
(281176, 6.867348)
(172260, 1.4373761)
(498553, 3.981259)
(297610, 5.3776183)
(595430, 4.5469737)
(294936, 3.5810533)
(117823, 4.326352)
(490161, 4.5571003)
(89204, 5.0296516)
(114503, 0.816104)
(327800, 6.6390896)
(571435, 3.8070774)
(184403, 7.5604954)
(403939, 6.0882587)
(357195, 4.728791)
(93574, 2.5928211)
(164756, 3.6432116)
(24059, 2.437855)
(2185, 0.3646158)
(268048, 5.1885757)
(170666, 3.9524922)
(351185, 7.586471)
(309716, 2.588903)
(124082, 4.360881)
(19656, 3.0413506)
(450670, 2.6649544)
(369352, 3.1898582)
(167315, 4.215552)
(404603, 1.006562)
(342829, 2.5594788)
(108231, 2.43525)
(492626, 7.82286)
(296585, 6.112069)
(5758, 0.42456952)
(497599, 6.26823)
(13540, 4.131483)
(394236, 5.1510124)
(477049, 1.6104139)
(279800, 1.2196207)
(383530, 4.9802785)
(535193, 5.751786)
(291626, 2.8776896)
(168169, 4.005587)
(312097, 3.6583674)
(543439, 3.142582)
(194510, 3.1341364)
(548826, 5.8934107)
(406801, 6.420036)
(368211, 4.829129)
(14798, 3.972712)
(10277, 2.6689901)
(311542, 4.5171947)
(595421, 4.4018598)
(474917, 4.215552)
(197660, 5.096315)
(13761, 6.213422)
(51900, 4.367595)
(359506, 4.593374)
(371645, 6.7642527)
(328884, 4.943661)
(312660, 2.3043363)
(104838, 3.7532632)
(136215, 4.974082)
(23694, 4.878421)
(130243, 3.2516894)
(475115, 4.4835377)
(190371, 4.850737)
(556542, 6.7242475)
(20014, 4.12469)
(328282, 1.043923)
(495700, 2.2836897)
(181546, 4.5776663)
(345125, 2.450363)
(322470, 3.44)
(317686, 5.6405606)
(370657, 2.8205254)
(252962, 7.6976967)
(548763, 6.924918)
(282408, 3.4790542)
(596088, 5.471484)
(127217, 6.9755616)
(184769, 3.5394702)
(195940, 1.7775384)
(500217, 4.3410044)
(531750, 4.3558745)
(493131, 4.658792)
(77593, 3.3297389)
(159222, 5.610929)
(466786, 4.9896464)
(15946, 2.5629365)
(223005, 7.9659605)
(382109, 4.6266384)
(533816, 2.8406239)
(444004, 6.9755616)
(153796, 6.0244555)
(138898, 3.2037866)
(60139, 2.1149902)
(267611, 4.4018598)
(153970, 3.9135067)
(70736, 6.2859926)
(460062, 3.2644)
(288219, 4.279006)
(22355, 1.1921762)
(2390, 1.5167742)
(422311, 1.4151219)
(503331, 1.8222702)
(232834, 3.8010857)
(188711, 5.5057144)
(7011, 2.9292078)
(286747, 7.586471)
(516857, 5.198191)
(403235, 4.8311353)
(231326, 2.9589214)
(4198, 2.3977838)
(409774, 4.979613)
(36049, 2.9553251)
(351508, 1.0731627)
(108824, 3.3820093)
(335139, 4.7348523)
(361840, 5.6710973)
(312973, 3.254123)
(54012, 6.9267716)
(258436, 6.3565226)
(264755, 5.097188)
(534373, 6.7697096)
(324651, 8.476786)
(276359, 3.2916949)
(535772, 5.3214235)
(349829, 3.8989081)
(7317, 2.2318726)
(13916, 3.00602)
(45554, 1.9281262)
(99769, 3.6587818)
(319393, 3.4024138)
(59065, 4.3000345)
(129939, 4.099579)
(3304, 4.8996983)
(360786, 3.44)
(52935, 1.3205695)
(45181, 3.1993027)
(106615, 5.0329223)
(3013, 1.00328)
(48375, 1.7426769)
(99490, 1.8075159)
(594859, 2.7964578)
(380423, 4.7669735)
(504970, 7.82286)
(15915, 1.35454)
(42411, 2.9834082)
(281170, 4.3023987)
(296705, 6.213422)
(580646, 2.8162324)
(372137, 4.171682)
(243955, 3.5000525)
(410341, 3.3677375)
(224117, 4.8304663)
(7370, 0.94348097)
(402992, 0.56596035)
(192862, 3.7173653)
(66499, 0.55032235)
(188108, 2.6910691)
(534380, 3.6423373)
(511419, 1.3849658)
(291230, 3.043064)
(112299, 3.6918619)
(69256, 4.3953447)
(332818, 3.9310393)
(176246, 2.0935538)
(176923, 8.333685)
(439741, 3.5868225)
(364220, 7.191588)
(75350, 3.6043327)
(416764, 7.6976967)
(169319, 4.3583746)
(212754, 8.208522)
(129174, 0.38024974)
(472795, 1.5946116)
(460501, 7.997213)
(124679, 7.9659605)
(503910, 3.2266386)
(493635, 5.217704)
(534260, 5.1148095)
(12472, 3.3416343)
(302458, 4.450977)
(394018, 2.7976642)
(521404, 5.90921)
(81657, 2.8907866)
(99469, 0.9699126)
(6170, 5.7947116)
(485077, 3.0721471)
(284030, 2.8415387)
(208621, 7.82286)
(300336, 8.333685)
(26270, 2.4156878)
(15940, 5.0378485)
(574970, 3.7544029)
(149654, 3.053532)
(196266, 4.2927003)
(18994, 6.341255)
(27625, 4.7688584)
(166056, 5.923742)
(426207, 4.180024)
(326395, 4.4835377)
(85695, 3.185545)
(230985, 3.0675468)
(462577, 0.89310807)
(27099, 1.8760438)
(11752, 3.5824642)
(300115, 4.71917)
(229613, 0.43742195)
(276383, 4.5986648)
(52483, 3.7015486)
(111797, 5.9177713)
(1563, 2.2188976)
(446179, 5.013457)
(104549, 2.242597)
(147929, 1.8377006)
(396898, 3.8517294)
(3771, 1.7989279)
(275332, 0.12093606)
(516391, 4.502631)
(244260, 5.9561987)
(367633, 4.951624)
(322666, 4.113198)
(213456, 5.4371595)
(106931, 3.8536727)
(265194, 4.1423483)
(544624, 2.606114)
(186764, 7.4863873)
(479848, 6.136461)
(424402, 5.7351193)
(161799, 3.5089333)
(500198, 5.118626)
(417411, 3.1208718)
(219768, 4.8656373)
(445204, 5.789462)
(590706, 8.921472)
(155674, 6.4762306)
(235754, 0.0023130684)
(264687, 4.383724)
(121077, 0.049669113)
(235427, 3.133716)
(10023, 3.3252747)
(312575, 4.289465)
(7331, 0.42309463)
(483723, 7.280535)
(249260, 7.0969224)
(235315, 4.3845806)
(238718, 0.22847839)
(340883, 5.610929)
(467154, 3.0686948)
(1689, 2.2450838)
(121236, 1.4814086)
(37478, 1.5759779)
(107035, 5.011664)
(355306, 3.191502)
(253367, 6.5990844)
(5777, 2.5268784)
(388807, 1.4417206)
(402984, 3.1085362)
(73374, 2.1870706)
(566182, 1.0499427)
(21342, 0.6831993)
(211482, 8.333685)
(552278, 1.9359782)
(87280, 2.9964106)
(196944, 3.2203596)
(226029, 3.217404)
(18999, 1.975018)
(313172, 4.455564)
(305427, 5.625635)
(80184, 1.7906079)
(482636, 5.9561987)
(356943, 4.0524)
(377831, 4.7911167)
(600399, 5.694628)
(81468, 1.5916473)
(456620, 4.097648)
(163794, 3.055004)
(231176, 6.136461)
(318611, 7.0344024)
(171205, 3.859299)
(24845, 1.7628957)
(107834, 5.2579103)
(50150, 0.46970987)
(136041, 5.697277)
(317031, 1.4127944)
(108553, 4.181771)
(63223, 1.6749613)
(176581, 3.1241992)
(336470, 5.6710973)
(562374, 3.2774394)
(336106, 2.9186583)
(361469, 1.9365175)
(137006, 0.74321944)
(447360, 3.457035)
(29457, 2.450982)
(172018, 7.312034)
(154462, 4.6873655)
(602137, 6.3503876)
(134234, 3.9659266)
(302509, 2.4540837)
(98216, 5.2765446)
(155284, 3.2520432)
(196268, 6.2404504)
(119437, 4.0804396)
(145318, 4.6943464)
(445220, 5.7351193)
(362817, 3.7198858)
(247720, 3.6875072)
(366872, 5.3261185)
(160207, 5.500472)
(154088, 4.367595)
(32515, 3.6053903)
(42470, 2.5132067)
(40720, 2.0788314)
(490288, 4.5571003)
(71799, 3.1739917)
(583924, 4.8854628)
(2085, 1.8680464)
(342275, 4.298105)
(357304, 5.779045)
(7366, 1.5390986)
(445762, 8.89173)
(84174, 2.4331791)
(188, 0.8886468)
(38588, 2.7612777)
(483263, 4.478821)
(8795, 1.6995777)
(387498, 3.8586237)
(500018, 5.4495053)
(343239, 4.5094013)
(62077, 0.64265436)
(289870, 3.0975308)
(71499, 5.886519)
(507740, 6.0882587)
(276597, 2.681196)
(270032, 0.9321149)
(134549, 7.4863873)
(40564, 4.6960993)
(315030, 4.6701236)
(67830, 2.6227853)
(190422, 4.661613)
(550672, 2.5900412)
(268238, 4.034135)
(98182, 1.7824461)
(354420, 3.7704952)
(118853, 1.9953268)
(3323, 1.8452405)
(125335, 6.0882587)
(42968, 1.0309193)
(193895, 5.5336976)
(43029, 2.2939599)
(8749, 3.7880292)
(108272, 3.8921552)
(12803, 1.3668228)
(212777, 3.6342156)
(158176, 3.4450083)
(620911, 5.108165)
(92793, 4.1092877)
(549183, 7.0969224)
(121375, 3.4049833)
(363257, 4.2306485)
(454819, 3.8780468)
(27369, 1.4432132)
(299592, 5.554176)
(123373, 3.1832547)
(501611, 7.9659605)
(490653, 7.378174)
(621913, 5.7559967)
(359252, 3.8365245)
(516309, 4.4018598)
(286000, 3.595734)
(69210, 2.848164)
(488333, 6.8986006)
(412696, 4.712807)
(473969, 3.1704242)
(557247, 3.6671064)
(289436, 0.9706875)
(244431, 1.8612818)
(403267, 4.3344655)
(184834, 6.7242475)
(240072, 4.715586)
(478277, 3.671295)
(238288, 3.8061163)
(259229, 3.555683)
(556923, 0.72723156)
(258148, 8.208522)
(231822, 0.6529863)
(450245, 4.230124)
(588320, 2.5994813)
(560341, 4.6931796)
(244732, 5.51363)
(295392, 1.6310426)
(273012, 6.213422)
(64637, 1.4301293)
(122404, 4.491676)
(485116, 3.9139526)
(459464, 2.8488884)
(487815, 3.1527045)
(289143, 2.9562488)
(488895, 4.1256814)
(375672, 8.133015)
(274825, 5.3892465)
(502839, 4.0493326)
(32136, 4.2652283)
(14947, 4.3243337)
(60734, 0.41114223)
(392061, 3.0392644)
(89558, 3.2619896)
(33789, 2.6328702)
(467720, 3.9392362)
(253775, 5.3661237)
(314488, 3.6567113)
(459743, 5.111007)
(45962, 6.254244)
(595390, 4.612016)
(456496, 0.64256716)
(113862, 4.7745347)
(185946, 2.117878)
(397657, 5.6994014)
(261166, 3.5000525)
(87856, 3.434851)
(257212, 2.0650942)
(420144, 5.9983106)
(496823, 4.359209)
(608665, 7.378174)
(1636, 1.0371966)
(358174, 5.9561987)
(94667, 1.7511985)
(535, 0.22330809)
(44548, 3.8660371)
(89038, 3.2232304)
(413996, 4.874219)
(63796, 4.3447013)
(220755, 0.14688063)
(5891, 0.57581973)
(441491, 3.2331417)
(88050, 2.4427454)
(520242, 4.5527477)
(287618, 2.727638)
(613760, 7.4863873)
(234502, 3.2412994)
(442429, 3.1254141)
(376711, 7.6976967)
(500, 1.8151833)
(277384, 4.5469737)
(136682, 2.2884166)
(32065, 3.2689826)
(85992, 3.4666638)
(64891, 3.8330045)
(6024, 1.524973)
(345256, 4.8371778)
(184952, 0.7279242)
(502362, 2.5870562)
(112877, 0.00980716)
(342457, 2.8108919)
(594999, 1.0650153)
(167326, 4.2374907)
(53306, 4.045054)
(303933, 1.5635332)
(357561, 5.209853)
(5385, 4.7594686)
(158031, 3.4769785)
(12646, 1.6824358)
(363239, 7.235073)
(14694, 3.8206303)
(40425, 6.3565226)
(491020, 2.884283)
(149647, 5.93579)
(144635, 2.6489723)
(307139, 3.971497)
(383188, 3.404019)
(371895, 1.4721643)
(5336, 2.9260154)
(619749, 7.82286)
(193430, 7.395416)
(541742, 3.9670544)
(345438, 1.8809736)
(1004, 1.9825644)
(199237, 7.3281636)
(1255, 0.61746204)
(111559, 3.5857067)
(167991, 6.3565226)
(617907, 4.710827)
(1336, 1.9584712)
(566340, 2.765765)
(322064, 4.183521)
(557730, 4.7577395)
(4413, 4.804062)
(431834, 3.5345943)
(105022, 4.6263866)
(128349, 3.3928368)
(364196, 2.1878319)
(493119, 0.25169498)
(580122, 7.395416)
(479505, 4.4176702)
(467848, 4.7637916)
(227580, 4.9068923)
(395590, 7.4863873)
(1783, 2.6878457)
(191465, 1.5130626)
(236350, 3.458488)
(172602, 3.8203866)
(265513, 3.9148448)
(61495, 2.011462)
(20935, 2.4514847)
(388152, 2.9476624)
(120720, 3.716367)
